adjusted_monthly_cost_usd,assumptions,confidence,cpu_avg,cw_metrics,days_old,engine,estimated_monthly_cost_usd,estimated_monthly_savings_usd,estimation_method,evidence,explanation,id,instance_class,instance_type,metric_status,metrics_error,net_in_avg,net_out_avg,reason_codes,recommended_action,recommended_instance_class,region,remediation_commands,request_count_avg,resource_type,severity,size_gb,type,volume_type
,,0.5,,,,,25.0,5.0,,"{""inventory"": {""region"": ""us-east-1"", ""resource_id"": ""vol-1111222233334444"", ""resource_type"": ""ebs""}}",gp3 is typically cheaper than gp2 for similar workloads.,vol-1111222233334444,,,,,,,heuristic;evidence_limited,migrate-to-gp3,,us-east-1,"# Test in non-prod first, then migrate:;aws ec2 modify-volume --volume-id vol-1111222233334444 --volume-type gp3;# Monitor performance after migration:;aws cloudwatch get-metric-statistics --namespace AWS/EBS --metric-name VolumeReadOps --dimensions Name=VolumeId,Value=vol-1111222233334444 --start-time $(date -u -v-1d '+%Y-%m-%dT%H:%M:%S') --end-time $(date -u '+%Y-%m-%dT%H:%M:%S') --period 300 --statistics Average",,ebs,medium,250,gp2_to_gp3_migration,
,,0.5,,,964,,25.0,25.0,,"{""inventory"": {""region"": ""us-west-2"", ""resource_id"": ""snap-old123456789abc"", ""resource_type"": ""snapshot""}}",Snapshot is older than the retention window.,snap-old123456789abc,,,,,,,heuristic;evidence_limited,delete-snapshot,,us-west-2,aws ec2 delete-snapshot --snapshot-id snap-old123456789abc,,snapshot,medium,,old_snapshot,
,,0.5,,,,,15.0,9.0,,"{""inventory"": {""region"": ""us-east-1"", ""resource_id"": ""/aws/lambda/data-processor"", ""resource_type"": ""cloudwatch""}}",Log group retention is set to Never Expire; set retention to reduce storage costs.,/aws/lambda/data-processor,,,,,,,heuristic;evidence_limited,set-logs-retention,,us-east-1,,,cloudwatch,medium,,cloudwatch_logs_retention,
,,0.5,,,,,12.0,3.0,,"{""inventory"": {""region"": ""us-east-1"", ""resource_id"": ""data-transformer"", ""resource_type"": ""lambda""}}",Execution time indicates memory may be over-provisioned.,data-transformer,,,,,,,heuristic;evidence_limited,reduce-lambda-memory,,us-east-1,,,lambda,low,,overprovisioned_lambda,
,,0.5,,,,,4.0,4.0,,"{""inventory"": {""region"": ""us-east-1"", ""resource_id"": ""54.123.45.67"", ""resource_type"": ""eip""}}",Elastic IP is not attached to any instance; AWS charges for unused EIPs.,54.123.45.67,,,,,,,heuristic;evidence_limited,release-eip,,us-east-1,aws ec2 release-address --public-ip 54.123.45.67,,eip,medium,,unused_eip,
,,0.5,,,,,4.0,4.0,,"{""inventory"": {""region"": ""us-west-2"", ""resource_id"": ""34.210.98.76"", ""resource_type"": ""eip""}}",Elastic IP is not attached to any instance; AWS charges for unused EIPs.,34.210.98.76,,,,,,,heuristic;evidence_limited,release-eip,,us-west-2,aws ec2 release-address --public-ip 34.210.98.76,,eip,medium,,unused_eip,
32.85,no data processing included;uptime estimated from CreateTime;regional multiplier applied via pricing tables,0.7,,,,,32.85,0.0,base_hourly+uptime,"{""estimation"": {""adjusted_monthly_cost_usd"": 32.85, ""assumptions"": [""no data processing included"", ""uptime estimated from CreateTime"", ""regional multiplier applied via pricing tables""], ""method"": ""base_hourly+uptime""}, ""inventory"": {""region"": ""us-east-1"", ""resource_id"": ""nat-0123456789abcdef"", ""resource_type"": ""nat""}}","NAT gateways have hourly + data processing cost; if used primarily for S3, consider an S3 VPC endpoint.",nat-0123456789abcdef,,,,,,,cost_estimated,review-and-consider-vpc-endpoint,,us-east-1,,,nat,low,,nat_gateway,
,,0.9,,,,,25.0,25.0,,"{""cloudwatch"": {""budget"": {""attempted"": 15, ""remaining"": 3, ""used"": 12}, ""enabled"": true, ""errors"": [], ""lookback_days"": 7, ""metric_status"": null}, ""inventory"": {""region"": ""us-east-1"", ""resource_id"": ""my-alb-prod"", ""resource_type"": ""elb""}}",Low request count over the lookback window.,my-alb-prod,,,,,,,cw_metrics_measured,review-and-delete-if-unused,,us-east-1,,3.0,elb,high,,idle_elb,
,,0.35,,"[{""datapoints"": 0, ""days"": 7, ""metric"": ""RequestCount"", ""namespace"": ""AWS/ApplicationELB"", ""period"": 86400, ""region"": ""us-west-2"", ""statistic"": ""Sum"", ""status"": ""no_data""}]",,,0.0,0.0,,"{""cloudwatch"": {""budget"": {""attempted"": 15, ""remaining"": 3, ""used"": 12}, ""datapoints_total"": 0, ""enabled"": true, ""errors"": [""cw_error:AWS/ApplicationELB:RequestCount:no_data""], ""lookback_days"": 7, ""metric_status"": null, ""metrics"": [{""datapoints"": 0, ""days"": 7, ""metric"": ""RequestCount"", ""namespace"": ""AWS/ApplicationELB"", ""period"": 86400, ""region"": ""us-west-2"", ""statistic"": ""Sum"", ""status"": ""no_data""}]}, ""inventory"": {""region"": ""us-west-2"", ""resource_id"": ""my-alb-staging"", ""resource_type"": ""elb""}}",Unable to measure load balancer request volume: CloudWatch returned no datapoints for the lookback window.,my-alb-staging,,,,cw_error:AWS/ApplicationELB:RequestCount:no_data,,,cw_no_data,review-lb-usage,,us-west-2,,,elb,low,,idle_elb,
,,0.75,,,,postgres,156.0,78.0,,"{""cloudwatch"": {""budget"": {""attempted"": 15, ""remaining"": 3, ""used"": 12}, ""enabled"": true, ""errors"": [], ""lookback_days"": 7, ""metric_status"": ""skipped_budget""}, ""inventory"": {""region"": ""us-east-1"", ""resource_id"": ""prod-postgres-db"", ""resource_type"": ""rds""}}",Metric query skipped due to budget exhaustion,prod-postgres-db,db.t3.large,,skipped_budget,,,,cw_budget_exhausted,review-and-rightsize,db.t3.medium,us-east-1,,,rds,medium,,underutilized_rds,
,,0.3,,"[{""classification"": ""not_authorized"", ""days"": 7, ""metric"": ""CPUUtilization"", ""namespace"": ""AWS/RDS"", ""period"": 300, ""region"": ""us-east-1"", ""statistic"": ""Average"", ""status"": ""error""}]",,postgres,0.0,0.0,,"{""cloudwatch"": {""budget"": {""attempted"": 15, ""remaining"": 3, ""used"": 12}, ""datapoints_total"": 0, ""enabled"": true, ""errors"": [""cw_error:AWS/RDS:CPUUtilization:not_authorized""], ""lookback_days"": 7, ""metric_status"": null, ""metrics"": [{""classification"": ""not_authorized"", ""days"": 7, ""metric"": ""CPUUtilization"", ""namespace"": ""AWS/RDS"", ""period"": 300, ""region"": ""us-east-1"", ""statistic"": ""Average"", ""status"": ""error""}]}, ""inventory"": {""region"": ""us-east-1"", ""resource_id"": ""analytics-postgres-db"", ""resource_type"": ""rds""}}",Unable to measure CPU/storage utilization: missing CloudWatch permissions (AccessDenied).,analytics-postgres-db,db.t3.large,,,cw_error:AWS/RDS:CPUUtilization:not_authorized,,,cw_not_authorized,review-and-rightsize,,us-east-1,,,rds,low,,underutilized_rds,
,,0.5,,,668,,5.0,5.0,,"{""inventory"": {""region"": ""us-east-1"", ""resource_id"": ""snap-0123456789abcdef"", ""resource_type"": ""snapshot""}}",Snapshot is older than the retention window.,snap-0123456789abcdef,,,,,,,heuristic;evidence_limited,delete-snapshot,,us-east-1,aws ec2 delete-snapshot --snapshot-id snap-0123456789abcdef,,snapshot,low,,old_snapshot,
